,val_loss,val_dense_7_loss,val_dense_8_loss,val_dense_9_loss,val_dense_7_acc,val_dense_8_acc,val_dense_9_acc,loss,dense_7_loss,dense_8_loss,dense_9_loss,dense_7_acc,dense_8_acc,dense_9_acc
83,0.8486566898445219,0.3122534622600517,0.2471865898122942,0.2892166325797054,0.8714693701482886,0.8990796636831416,0.8686131405399096,1.0545411904495317,0.4015508322000144,0.30732533671366685,0.3456650227178256,0.8190687698093216,0.8735623061302359,0.8407234110725931
84,0.8440345471452357,0.3102051442065189,0.24744631750588944,0.28638308400466156,0.8679784144420012,0.89685814585318,0.8692478640841439,1.038092633890597,0.3943079998006788,0.30491444205154156,0.33887019631003484,0.8238280354545053,0.8746728001157534,0.842151188874988
85,0.8423758243160072,0.3114883671844244,0.24339468414463417,0.2874927805533904,0.8746429628056218,0.903205332908128,0.8676610627427097,1.0648441583242028,0.4065328194108444,0.30933916855976074,0.3489721765164163,0.8145474743089451,0.8724518140358788,0.8418339010464868
86,0.8416722296382162,0.3124805683939845,0.24544877073984986,0.2837428829379401,0.8705172885678678,0.8987622968509665,0.8727388142669288,1.0513894089890707,0.39949872393134167,0.30841599711534423,0.34347468883832194,0.8157372875690951,0.8722138502099109,0.843103044698928
87,0.8394455988798321,0.3097699522045218,0.2449381844897529,0.2847374626490019,0.8711520125093403,0.8971755013356925,0.8721041033019039,1.0517022250012005,0.3955073002721407,0.30832630123916793,0.3478686248834405,0.8192274136443799,0.871817245598381,0.8377092106871652
88,0.8416919412971564,0.3101025823750824,0.2460878635826129,0.28550148068893827,0.873690881225201,0.9013011785432749,0.872738821019978,1.0500076451308762,0.39691803784083723,0.30518913395632513,0.347900477800398,0.8230348223072878,0.8746727993120103,0.8383437762879224
89,0.8315301696787332,0.30702604285802815,0.24135720367584482,0.28314692360830473,0.8717867264441935,0.9000317376971207,0.8727388180501496,1.0473451692012012,0.3947418809263298,0.3072710409470891,0.34533224921066885,0.8197033402088982,0.8730863786910559,0.8385817409885519
90,0.8211450705790058,0.30232178443237095,0.23506479398934133,0.2837584869648229,0.8759124019114943,0.9032053315840006,0.8686131417694564,1.0408775956396015,0.3932344090638819,0.3075416361743324,0.34010156081104254,0.8203379075589788,0.8720552074622699,0.8432616800237649
91,0.8242516061004401,0.3032614535204913,0.23822543713562983,0.2827647248834551,0.8724214529582562,0.9035226954463473,0.8670263474837291,1.0268146519128778,0.3878777344679581,0.3038230371242843,0.3351138776996053,0.8212104388768643,0.8766558246154131,0.8474656952602816
92,0.8221313712030167,0.30148081868763993,0.2386569682282896,0.2819935734008691,0.8727388084407687,0.904157413977814,0.8682957871003364,1.0354060575813988,0.3910888797031989,0.304327750693913,0.3399894278769245,0.8236693869624648,0.872451812877543,0.8423891524882001
93,0.8155535478812859,0.2995890499069289,0.23594400651755312,0.28002048010714126,0.87908600009233,0.9092351660127679,0.8727388180501496,1.041674849307536,0.39301354966232094,0.30637380783292845,0.34228749105759554,0.8206551912340192,0.8720552131357509,0.8418339039706935
94,0.822655650953458,0.3019749742392622,0.2394272103569917,0.28125346824881464,0.8736908862379686,0.904157413977814,0.8749603358801112,1.0406459705810898,0.393167593528894,0.30869600353398313,0.3387823763880484,0.8227968584813199,0.8706274295180381,0.8477829846797214
95,0.8183784708262474,0.30035704931392626,0.23713858346642483,0.2808828470215878,0.8784512790071892,0.9022532575700216,0.8755950590081912,1.0200448082621834,0.3803531894309766,0.30182706257764985,0.3378645541425491,0.827159515590816,0.8771317519836747,0.845958596521397
96,0.8130079053652094,0.29716619938110705,0.2364146429767536,0.27942706206154344,0.8762297599476808,0.9028879769148807,0.8749603334210176,1.023137001039262,0.3868608569738611,0.30088527804278853,0.33539086175095395,0.8228761794178097,0.8760212560360784,0.8448480995573021
97,0.8156142267905429,0.2985607472081973,0.23844753274347094,0.2786059454296249,0.8794033614010025,0.9047921362925014,0.8771818583066863,1.0347792806770608,0.39084080681222527,0.3048645772109036,0.3390738900348708,0.8248592037756324,0.8739589117582646,0.8450067462291008
98,0.8149283352975655,0.3011795061329212,0.23746665588676721,0.27628217518840353,0.8781339185119091,0.9063789288379472,0.8781339331340577,1.0203767873779999,0.38676165671936535,0.30319099419248596,0.3304241343344564,0.8293805058076038,0.8748314411140712,0.8490521131863326
99,0.8090810047108496,0.29820017498169804,0.2355242734842927,0.27535655294399874,0.8832116763730232,0.9038400488859205,0.8813075295746119,1.0236698320782458,0.38561901001006593,0.3020490812604751,0.3360017396422772,0.8270801947252449,0.8790354564215064,0.845324029100398
100,0.8035467335512736,0.2954806091482017,0.23322628934547585,0.27483983837737236,0.8794033639546767,0.9057442103064806,0.8787686458393643,1.0241254884774769,0.38666917050472,0.30018446275166105,0.3372718575684985,0.8273974756344632,0.8738002727220257,0.8464345230859155
101,0.8065781654610932,0.2959641604357695,0.23452466409458353,0.27608934897954257,0.8797207206667359,0.9047921362925014,0.8790860088883184,1.0238859238457771,0.38549463247254334,0.29980364123979414,0.3385876543926873,0.8297771123812127,0.8768937874248822,0.8469104469555304
102,0.8083641017213469,0.2980415735574648,0.23572091036128906,0.27460162160472995,0.88099016151289,0.9051094909616214,0.8774992175724196,1.0107208078666106,0.38125842782018904,0.29465050369021234,0.33481188108411003,0.8297771076533119,0.8777663195465107,0.8472277334673112
103,0.8079807289211911,0.2953873078185995,0.23819750008300083,0.2743959191468964,0.8825769552878825,0.9041574119348746,0.8784512953696195,1.0184572561978442,0.38474948878052156,0.3001927707937941,0.33351499070124196,0.8261283379557245,0.8749900820414704,0.845799956539578
104,0.8029591652447365,0.29273729954625416,0.23563607030919678,0.27458579729981214,0.884163757953444,0.9066962872902881,0.8790860088883184,1.0254701531698354,0.38439736929743185,0.30586679416322365,0.335206004618615,0.8235107478553074,0.8742761945586432,0.8410406927146361
105,0.8025891114628076,0.29429281352815534,0.23581441988153556,0.27248189036750065,0.8828943133240691,0.9047921325092806,0.8794033693835985,1.013426203939343,0.3803160978699691,0.3007561109113194,0.3323539956391184,0.8280320413061389,0.8763385437061948,0.8484968675764848
106,0.8048863238434836,0.2958806469133263,0.23405281486718552,0.27495286017136134,0.8825769540583357,0.9095525252785013,0.880990169495486,1.0268644026669067,0.38646180545857267,0.30143799612162236,0.33896460507233195,0.8252558104201597,0.8749900848072923,0.8450067463000193
107,0.794628791262785,0.29278722168509447,0.2296102247004356,0.2722313384883406,0.8797207181130617,0.9082830882155679,0.8838464028870859,1.011206990165072,0.3764496517141682,0.30106900137724824,0.3336883323126595,0.8325533448581305,0.8749900875731144,0.8467518076190698
108,0.7991131387487815,0.2931107414720248,0.23237985034890873,0.27362254150365506,0.8813075182249492,0.9073310096049755,0.8765471368053912,1.005663476550457,0.3813104935790012,0.29764367296418276,0.3267093092401712,0.8295391476096647,0.8742761926674829,0.8461965604182834
109,0.7953445852767548,0.2902613075450654,0.23075487363228758,0.2743284083460672,0.8832116725898024,0.9079657327330555,0.8765471309792311,1.001888524105918,0.37810471276651814,0.29516551933193924,0.32861829768507866,0.8296977838091633,0.8795907030478528,0.8497660044514803
110,0.7916363531239484,0.29053051647251654,0.23000792638342255,0.2710979112138146,0.8838463961340366,0.9108219623414345,0.8803554442109701,1.000920911798623,0.37690283427715415,0.295275790194757,0.3287422939292254,0.8323153813323845,0.8769731119309371,0.8490521149356558
111,0.79923473233762,0.2921531189910498,0.23473527172526568,0.27234635580838273,0.8819422422799184,0.9066962872902881,0.8787686500387395,1.0084715459805755,0.3782391177560238,0.2969571539865186,0.33327527989703487,0.8277940803878302,0.8753866867948374,0.8457206309461061
112,0.7888891851663665,0.2897545190150304,0.2281304400559646,0.27100422302623356,0.8844811076097964,0.9073310104183681,0.8816248888403452,1.0010881853716374,0.37803100976755233,0.29139712869298345,0.3316600448083677,0.8305703160017103,0.8777663167806888,0.8495280424457543
113,0.7885637107027103,0.29102737617583474,0.22814058854594302,0.26939576063145537,0.8800380799324692,0.9095525282483297,0.8813075295746119,1.0056245607265806,0.38133816020224165,0.2923807569449167,0.3319056535245614,0.8266835910592949,0.8782422459691921,0.8460379184743855
114,0.7830691166205543,0.2872379383882694,0.22765241348149473,0.2681787595394035,0.8828943133240691,0.9095525290617221,0.8813075257913909,0.9917171041621483,0.3738786699685455,0.2901852698758052,0.3276531555711812,0.8280320460340398,0.8795907011566925,0.8481002636977794
115,0.7915803461519736,0.2901928887144795,0.23098165384174263,0.27040581021638793,0.8822595939792099,0.9051094909616214,0.8797207274197851,1.0043874203548884,0.3787893193576757,0.2935165270490443,0.33208156900042024,0.8323153804577228,0.8771317491469341,0.8511937820411195
116,0.7828563889485622,0.2874865409061289,0.22530877455875103,0.27006107161098797,0.8841637605071181,0.9095525270187829,0.8790860101178652,1.0146881945025223,0.38533899512612074,0.29799815605192054,0.331351041661442,0.8271595166073147,0.8768144702707131,0.8479416200045582
117,0.7808374354514724,0.28668155303382753,0.22575073584001507,0.26840514798687964,0.8860679097646231,0.9089178047040953,0.8816248842437318,0.9995679688357225,0.37985170163652127,0.2901979004319317,0.3295183683723918,0.8289045771391697,0.8828428642097526,0.849766009179381
118,0.7741331682625895,0.2839759840960731,0.22385133896998397,0.26630583763009064,0.8847984681050765,0.911456684656122,0.8841637629662117,0.9936610664243011,0.3742658226601788,0.29268238833244287,0.32671285018134555,0.8323153774791453,0.877528355720543,0.8493694005727749
119,0.7811646057249667,0.2871307846441302,0.2268057673725012,0.26722805818672296,0.8889241443857697,0.9111393253903887,0.8841637651226476,1.014030675756815,0.3813386326448161,0.296150634028186,0.33654140132414584,0.8255730950407801,0.8783215640689414,0.846831127910201
120,0.7787393265321345,0.2849052964562804,0.22671516380095172,0.2671188797478977,0.8898762289360189,0.9095525290617221,0.8809901686820936,0.9843408568737347,0.3705312090832718,0.2919059528558418,0.321903696583181,0.8342190838081374,0.8778456367715984,0.8541286559584139
121,0.782576456368064,0.28586331892301076,0.2290562356853818,0.2676569159467498,0.8924151056155596,0.9073310066351471,0.884481122231945,0.9999994736475373,0.378678130190558,0.2944701578403962,0.32685118017122333,0.8333465543814123,0.8791147764124159,0.849052116023073
122,0.7795521507789808,0.2848728976242885,0.22732412782936617,0.26735512061521616,0.8882894238113638,0.9130434847680095,0.8832116851690117,0.9972992788518913,0.37347824691052456,0.29600436598868624,0.3278166621372646,0.8339018008659216,0.8745934792501823,0.8504005699104006
123,0.7920368491979071,0.289881914002825,0.23029511133211827,0.27185982859198987,0.8863852690303564,0.9063789326211681,0.8806728052169851,1.0014969057158172,0.3757824865214517,0.2943665012244457,0.331347908526529,0.8331879069058704,0.8744348393392817,0.8515903877400667
124,0.7750764617992559,0.2851651726412947,0.2243535925058742,0.26555769335122686,0.8851158349372515,0.9098698845442346,0.8806728110431452,0.984704003880969,0.3693645832473738,0.2905612550519257,0.3247781677340463,0.8342190835788341,0.8780835995810675,0.849210761536536
125,0.7744101905815187,0.28461619640334906,0.22309822519405878,0.2666957635410019,0.8860679165176724,0.9117740401386345,0.8816248867974059,0.9953215226804065,0.3723330061214623,0.29550158349170536,0.32748693139592594,0.8318394547678661,0.876576503608005,0.8471484086775823
126,0.7751896935241709,0.28449967131373316,0.2235636005644494,0.26712643038995754,0.8886067834932514,0.9127261209056627,0.8835290444347451,0.9837045233737772,0.368821833361015,0.2871779700423664,0.3277047303635037,0.8341397657083881,0.8829221870374026,0.8518283477837139
127,0.7764014891880499,0.2820433684140302,0.22398361358442825,0.2703745130961451,0.8892415108207066,0.9111393245769962,0.8806728098135984,0.9824172700814028,0.3682755424206032,0.2882002563252507,0.32594147605517576,0.8377885307489932,0.8805425514489887,0.851590388827484
128,0.7784856176875727,0.28431799692866994,0.22626987823188513,0.26789774488207274,0.8870199925745906,0.909552516898667,0.8800380866855184,0.9960720444156771,0.37472726330202466,0.2930773429295852,0.32826743820113197,0.8298564285188831,0.8784008908916675,0.8501626100085904
129,0.7692654340163522,0.2807596918232136,0.22525684069694318,0.263248901978556,0.889241503651503,0.9079657269068954,0.8822596035885909,0.9746749719469366,0.36431675217735443,0.287520361757963,0.32283785730243403,0.8362814301189484,0.8815737263891769,0.8514317469545045
130,0.7692384154067952,0.2823209260823575,0.22354725392914243,0.2633702287746588,0.8847984693346232,0.9105045992924803,0.884481122231945,0.9902242653180031,0.3705725599001427,0.2927333358221659,0.3269183615624002,0.8330292669949698,0.8763385408694544,0.8500039682065296
131,0.7617122819029464,0.27881538010105106,0.22150087298873264,0.26139602360177594,0.8882894250409106,0.9108219623414345,0.8835290444347451,0.9691478232681359,0.3630287135700273,0.2827073809714191,0.32341172636273907,0.8349329741986234,0.8851431733300327,0.8526215599853514
132,0.7543557015951381,0.27706309235103543,0.21788291945717744,0.2594096890917584,0.8905109444976572,0.9114566884393429,0.8841637583695984,0.972447345643926,0.36626175574073616,0.28331968426217435,0.32286590657004793,0.8380264944331239,0.8844292820648849,0.853573409402986
133,0.7605820428148522,0.2798196446636449,0.21974369209178174,0.26101870345373224,0.8860679165176724,0.9130434772015678,0.8803554497344727,0.9754346301092867,0.3672148044731347,0.2864914715421269,0.32172835267151795,0.8363607547668402,0.8820496530246137,0.8549218681600514
134,0.7565754121994072,0.27714782527649984,0.21884488014333478,0.2605827108134318,0.8920977425666053,0.9105046068589221,0.8828943238603392,0.9727581477689073,0.364421844905569,0.2843451392745635,0.3239911604908179,0.8361227910827095,0.8818910091895554,0.8536527293229771
135,0.7570687235063767,0.2767511523931377,0.21977476959605324,0.26054279678815967,0.8898762221829697,0.9124087624533219,0.8832116835422268,0.9681752284366303,0.36277979848124964,0.2848830958697574,0.3205123369244322,0.8374712488941947,0.8795907011566925,0.8548425510058824
136,0.756077667619644,0.2768398935890924,0.21816853023604416,0.26106923788795394,0.8901935844185314,0.9155823626770969,0.8854331924627032,0.965802687935592,0.36198038133213634,0.2860749274447349,0.31774737985135826,0.8419925449690112,0.8810978016449003,0.856904891572294
137,0.757278046185007,0.2777133805151782,0.2201218942977708,0.25944276521486614,0.8920977425666053,0.9111393291736095,0.8860679177472192,0.9766224873116064,0.3672538461300897,0.2848821108258195,0.3244865306003661,0.8372332849973084,0.8838740363841187,0.8513524241268545
138,0.7526400172116453,0.2761501834075514,0.21783791102707784,0.2586519270236815,0.8927324577310054,0.9124087624533219,0.8838464016575391,0.9573622537546195,0.35939028093691355,0.278288825411455,0.31968315140841885,0.8392956351613586,0.8876814450470265,0.8509558249760498
139,0.7548422858057534,0.2760541315250494,0.21888729893983414,0.259900862424951,0.8889241406025489,0.9117740401386345,0.8844811176353317,0.9790231618928883,0.3656385622258473,0.29182496515379047,0.32155963591507314,0.8404061272557158,0.878718169838807,0.8519076733771859
140,0.7522965951671073,0.2745380211930092,0.21747581368020813,0.2602827600621678,0.8908283075466114,0.9114566922225638,0.8809901682659392,0.9750548334213236,0.3677133879512537,0.2858361105920019,0.3215053395397782,0.8330292669240513,0.8811771197446495,0.8540493406244867
141,0.7546442408139499,0.27587479745460214,0.22195484062407894,0.2568146143166537,0.8889241461260513,0.9086004474813013,0.8860679185606116,0.9817643849053711,0.3681899292019685,0.2912052468161584,0.32236921407966124,0.8370746422496673,0.8791147791782378,0.8542079787860639
142,0.7526610204243577,0.27477012501372794,0.21949527462071292,0.2583956285880808,0.8940019023603805,0.9139955625652094,0.8867026350491389,0.9787408319616087,0.3680511076203362,0.28599295244442346,0.3246967714406066,0.8350122987755967,0.8807805169533612,0.8521456350826901
143,0.7553529353869677,0.275839535055445,0.22071769537527725,0.25879570022721926,0.892415103875278,0.9105046030757011,0.8825769608113849,0.9760274607571469,0.3637275142967346,0.2854679031849399,0.326832035810117,0.8401681615385878,0.8819703328918671,0.8514317465833643
144,0.7541471724470847,0.27616504076377657,0.22058219508268234,0.2573999443987898,0.8911456626318857,0.911456684656122,0.8860679169338266,0.9847474602861692,0.37314221665276176,0.28882727725723123,0.32277796944931175,0.831046244457389,0.8806218779880408,0.8527802056406514
145,0.7479970584744993,0.2736868001343295,0.21748130223517265,0.25682895846005205,0.8908283079627657,0.9124087586701011,0.8857505555116574,0.9539508789865222,0.3579798831990853,0.27692635063245385,0.3190446496506256,0.8432616800946835,0.8837947136273872,0.8564289687191777
146,0.7535689112800373,0.2756236315397791,0.2204707142418432,0.2574745676217477,0.8936845476912605,0.9095525282483297,0.8847984718882973,0.9813951426955798,0.3667584451449856,0.29345380597273374,0.32118289631196656,0.835567541690541,0.8781629261910381,0.8497660044514803
147,0.7510230994648269,0.2747356094507443,0.219074398808841,0.257213086012771,0.8895588621038438,0.9117740439218553,0.8809901606994975,0.9617746258137521,0.3594542560744193,0.2826663297769845,0.3196540397755962,0.8388990245926736,0.8834774287940111,0.8533354511795807
148,0.7413724057638845,0.2722349379676291,0.21231090279088555,0.2568265732858946,0.892415100092057,0.9165344366910759,0.887019991345044,0.9629324828073982,0.3625544880297349,0.28221841288627525,0.31815958756900586,0.8387403827906128,0.8848258914043157,0.8565876087719153
149,0.7479795866714739,0.2757600885521832,0.2159444040833712,0.2562750857553948,0.8940019044033197,0.9130434847680095,0.8863852770129524,0.9716051108417101,0.36900413834179685,0.28292459833274003,0.319676374175447,0.8334258772799807,0.8834774317725886,0.8528595237404006
150,0.7427007086842221,0.2727790770266632,0.21369612531902601,0.2562254952205926,0.8949539784172987,0.9143129210175502,0.88321167760257,0.9573196365139794,0.36202758373347643,0.2776269716576854,0.31766508181959197,0.8376298896088384,0.8840326764368562,0.8571428597550224
151,0.7388902121746362,0.27249635084021173,0.21131147490119753,0.2550823842909782,0.8901935760386972,0.9152649996281427,0.8860679101807774,0.9629836173423306,0.3631687884224088,0.2822112032395006,0.317603622835407,0.8355675396575437,0.8840326792026783,0.8559530440458196
152,0.7376464060358455,0.2700202573021039,0.21481167713031812,0.2528144716034235,0.8936845355282054,0.9117740439218553,0.8892415058079389,0.960867585061307,0.36043397435834085,0.28436022154154156,0.3160733870338692,0.8375505725255878,0.8825255804637937,0.8526215600562699
153,0.7416004750585602,0.27214378454748767,0.21552375136803384,0.25393293630562297,0.8920977391995388,0.9101872429965754,0.8832116843556193,0.9651896462259317,0.36526393222683073,0.2832596400112772,0.3166660772890805,0.8369159984855277,0.882287616637826,0.8542873035048743
154,0.7417566185147374,0.2720877017739537,0.21310756993233232,0.2565613479859789,0.8914630189277906,0.9143129172343294,0.8841637591829908,0.9526986446049284,0.356233041966057,0.2768986698485597,0.3195669315586936,0.844610139655492,0.885857061616603,0.8537320594859651
155,0.7386630649265506,0.26953967918633887,0.21316426206452246,0.255959125799022,0.8955886931655446,0.9149476441456302,0.8825769570281641,0.9533609880977064,0.35684718285590716,0.2836790150355752,0.3128347892358224,0.8419132230869414,0.8830808270901401,0.8603156973729951
156,0.728461811293575,0.26539094811846287,0.21238685024991485,0.25068401057014233,0.894953970850857,0.9136781995162552,0.8879720703717906,0.9493222173657663,0.3560955850149663,0.2760419075666057,0.3171847304245799,0.8411993327673737,0.8843499620030568,0.8551598337353424
157,0.7270206496739001,0.26533614905324676,0.2108272581639951,0.2508572436341858,0.8965407689198053,0.9168517951434167,0.8867026312659181,0.9595652865958817,0.36105778604625305,0.2812968948584881,0.31721060872290696,0.8404854491377857,0.8838740373296988,0.8559530431711581
158,0.7269495057514909,0.26522824218332935,0.2102825828901513,0.2514386747714566,0.895906048648057,0.9136781974733159,0.8854331962459241,0.939951954612632,0.3528949770672501,0.27678017950960065,0.3102768008394265,0.8427857553504069,0.886650271123337,0.8555564383468724
159,0.7225641906545186,0.26369419914319453,0.20897745890338926,0.24989252455913238,0.8959060549849519,0.9178038767238376,0.890510944100419,0.956652096982629,0.3593696372887424,0.2819845658148783,0.315297893845913,0.8400095168288678,0.884191317293337,0.8557944040640005
160,0.72725427128027,0.26655537518990374,0.2099943212084224,0.25070457536430446,0.8990796488718319,0.9181212330197426,0.8863852686331182,0.9456185862425536,0.3536975113795412,0.2768696315998485,0.31505144517087175,0.844768782403133,0.8879987287929852,0.8575394635793568
161,0.7318804065449508,0.2687885041408636,0.21094554431927995,0.2521463659018874,0.8949539780011445,0.9158997165328243,0.887654706509444,0.9553348958619933,0.3591613818370465,0.2792946700489265,0.3168788411971966,0.8372332831061481,0.8842706457944679,0.8507971822284088
162,0.7242395649709916,0.2661626075268246,0.20836308926712782,0.24971386794531697,0.8968581319687594,0.9162170766119502,0.8882894242275181,0.9595062581403709,0.362167135671761,0.2802935048879881,0.3170456230342554,0.8362814309226916,0.8820496567360158,0.8549218699802932
163,0.7292085567454389,0.26842115417014073,0.21220159954360385,0.2485857985533067,0.8978102181457936,0.9165344329078551,0.8889241481689906,0.9537932771831535,0.3578641557224001,0.27732630408286785,0.31860281170440474,0.8411200128473827,0.8844292838851268,0.8561116859897175
164,0.7227147749892041,0.2661422979629293,0.21010597913237233,0.24646650688851005,0.8949539763743595,0.9149476387356243,0.8879720670993045,0.9489873095092779,0.35645500076765524,0.2766151254472304,0.3159171814115059,0.8429443981689664,0.8893471847842288,0.8579360665834006
165,0.7236086792395025,0.26767638390005977,0.2095968428678794,0.24633545223984102,0.8978102219290145,0.9171691552225426,0.888606786860318,0.9367538698699006,0.3474229770600488,0.27591828510320054,0.31341260959781153,0.8470690926108304,0.886095023622329,0.8568255763092852
