,val_loss,val_dense_7_loss,val_dense_8_loss,val_dense_9_loss,val_dense_7_acc,val_dense_8_acc,val_dense_9_acc,loss,dense_7_loss,dense_8_loss,dense_9_loss,dense_7_acc,dense_8_acc,dense_9_acc
166,0.7262163051004752,0.2706611995487431,0.20841149043295354,0.24714361108491928,0.8940019035899273,0.9146302765000627,0.8911456651855597,0.9471828038945701,0.3563921798785635,0.2763852207807902,0.31440539971411235,0.8394542720936817,0.8834774317016701,0.8556357602998609
167,0.7256096958243934,0.267904098886643,0.21127095094032797,0.2464346459785063,0.8920977442123065,0.9143129180477219,0.8882894288241314,0.9377409189388698,0.35250258101312176,0.2698816060564837,0.31535673803621994,0.842468471604448,0.8896644695466862,0.857380821919133
168,0.7103964501015916,0.26183648363952217,0.20459981617360826,0.24396014911093358,0.8987622955457554,0.9174865166447118,0.8905109474674856,0.9483385408502402,0.35566924972765657,0.2789847983086224,0.31368448641474755,0.8394542731101804,0.8842706419412288,0.8573015018573049
169,0.7181128972449101,0.2646558116879095,0.20855284516999018,0.24490423849539997,0.8990796556248811,0.9165344358776835,0.8920977437961521,0.9414467034695821,0.35348920851645654,0.27881871896906074,0.3091387695765773,0.8427064363050775,0.8846672524389952,0.8561116830820586
170,0.7134766406726928,0.2621819500845979,0.20749862448577464,0.24379606515651506,0.8987622841960927,0.9152649980013577,0.887337351840324,0.9345160709967212,0.34938339722509226,0.2735642192856764,0.3115684507367272,0.8469897705869235,0.887046878500689,0.8592052108812003
171,0.7160862514950744,0.2632723008922379,0.20597754140783212,0.24683641676144613,0.8978102118088986,0.9139955629813638,0.8886067889032573,0.9250440102853924,0.3471893321436412,0.27047311879905445,0.3073815579284634,0.8469897697831804,0.8852224932500238,0.859363848168116
172,0.7137461937786624,0.2632210069291367,0.205595129210016,0.24493006142273058,0.8955886999185938,0.916534435064291,0.8870199871645849,0.9407898658441686,0.3547103196474717,0.27179386505746744,0.31428567593440176,0.8450860663618474,0.8879987289348223,0.8554771184268815
173,0.7120514617803096,0.2621285939871111,0.20430014284593043,0.24562272517899036,0.8968581340116987,0.9184385927016302,0.8879720665885698,0.9440052086775371,0.355519243794457,0.27388253687460073,0.31460342350869985,0.8444514940711105,0.8857777435168538,0.8543666252451071
174,0.7083363929501566,0.260187661097338,0.20399148452474897,0.2441572437765711,0.8987622858228778,0.9187559519673635,0.886385268216964,0.9280440938210822,0.3511231043501983,0.272982631849975,0.30393835976914885,0.8469897678211016,0.8875228052070444,0.8622987236219781
175,0.7063371882443199,0.26068274613903725,0.2028545802290649,0.2427998533639708,0.8968581331983062,0.9178038759104451,0.8936845409382113,0.9437482038931984,0.3520130880269806,0.2752468016397814,0.31648831114502707,0.8436582875429539,0.8833981050916996,0.8533354484137587
176,0.719557486008705,0.26521364792174135,0.20977813941794551,0.24456568376785684,0.8943192552892189,0.9143129202041578,0.888289429637524,0.9310118983850383,0.34968434026454626,0.27093746611173125,0.31039009531001754,0.8431030372761239,0.8877607613265339,0.8610295867469826
177,0.7114826786786705,0.26254408620475245,0.20568432009379017,0.24325427427173835,0.8940019027765347,0.9184385918882376,0.8911456622157313,0.9464606577998123,0.35800775747290875,0.27526940793647653,0.3131834992045139,0.840723404311695,0.8859363834986729,0.8603156994059924
178,0.7160475275434036,0.2644366273252747,0.2078494935452238,0.2437613972148529,0.8984449265571444,0.916534435064291,0.887972073341619,0.9288425535764987,0.34602229202012097,0.2720905473334487,0.3107297175076381,0.8504005727471411,0.8856190970578106,0.8599984136270363
179,0.7043788302932154,0.25775347406979177,0.2052473387560062,0.24137802099999986,0.9009838104058886,0.9197080277216242,0.8914630240351388,0.9230612666466768,0.34480769613727735,0.27254987373076983,0.3057036979812894,0.8450067415012,0.8867295920598268,0.8624573673861178
180,0.7137012233510164,0.26210696135994294,0.20764302263956758,0.2439512353365628,0.8949539734045311,0.9178038741701635,0.8892415020247181,0.940483834582373,0.35043220305325556,0.27894921233460745,0.3111024184894617,0.8457206289840272,0.8853811389762423,0.8579360703657212
181,0.7176464275684253,0.265114747316487,0.2091883442697734,0.24334334544021718,0.8943192598858322,0.9171691498125367,0.8895588612904514,0.9393025024078874,0.3542562730641693,0.27251090395149896,0.31253532539221907,0.8445308150785187,0.8879194061071723,0.8592052061532995
182,0.7072842941704874,0.26161924327074326,0.20390740088983703,0.24175764078357717,0.8968581357519803,0.9209774655979499,0.888289425854303,0.9355483934220612,0.35256847532846797,0.2747087568125037,0.3082711605801782,0.8454033498950506,0.8866502701777569,0.8588879176085215
183,0.7004192212164421,0.2575410819553035,0.20466445804928568,0.2382136823893804,0.8978102193753403,0.9197080285350167,0.890193581448703,0.9095370970152841,0.3383301734177308,0.2669855304268621,0.3042213922002895,0.8486555093785456,0.8902990379132655,0.8610295876925628
184,0.7061648764560352,0.26035623640644856,0.2034310883366846,0.242377557870094,0.8997143711865194,0.919390674282051,0.8905109474674856,0.9388132942387613,0.3504772110969748,0.2768717499830593,0.3114643310353088,0.8465138441642421,0.8865709501868474,0.8581740331751903
185,0.7033248903523623,0.25879426940362893,0.20414944368103352,0.2403811803368378,0.8974928525431654,0.91939067049883,0.8927324577310054,0.9170634084078061,0.34237647395924664,0.27097107168809176,0.30371586394657973,0.8486555065418052,0.8879194061071723,0.8588879197124373
186,0.7053380913297096,0.2606390360252171,0.20503465408977725,0.23966438820516447,0.8993970106912393,0.9168517951434167,0.8898762289360189,0.9248252828408453,0.34925791677233814,0.27283066598620337,0.3027367017867119,0.8484175483183998,0.8886332953393228,0.8636471806297202
187,0.7065741180503455,0.26074594993206934,0.20727009516562858,0.23855807057867653,0.8987622963591478,0.915582357267091,0.8886067906435389,0.9423008019931539,0.35612235245058255,0.2764809098668846,0.3096975370794783,0.8450860653453487,0.8874434841996361,0.8609502650067498
188,0.6953722652614174,0.2558949015530962,0.20219190164771544,0.23728545520824693,0.9035226937249818,0.9190733112330968,0.8886067906435389,0.921161517518607,0.3461696116014827,0.26622317067701395,0.3087687389976095,0.8497660033640632,0.8911715690893138,0.8594431661969467
189,0.6945799522194095,0.2563395745903301,0.20141010887752975,0.23683026332735674,0.9013011780514562,0.9200253890302967,0.8959060554011062,0.9245863371386331,0.3433491646737614,0.2746278449504128,0.3066093281905487,0.8495280376469351,0.8856984198145421,0.8609502677725717
190,0.6992670939635262,0.25694877429448854,0.20348147227438015,0.23883684218327078,0.8997143779395687,0.9178038779533844,0.8940019006200989,0.9289233230117614,0.3490994137536669,0.27175592639316337,0.3080679849842127,0.8500832891430192,0.88910922386592,0.8609502659523299
191,0.7014190821714229,0.25772399812113933,0.2038553346342149,0.2398397576965933,0.8981275744416986,0.9174865149044302,0.888606784306644,0.924860499536262,0.3470095133170588,0.26895931193610534,0.30889167573456344,0.8480209427612897,0.8901403979314464,0.8615055189849818
192,0.6993549978570385,0.25893714893473324,0.20039824470381098,0.24001959831194059,0.8978102231585613,0.9206601067483708,0.8933671783054113,0.9164563890602999,0.3457020921238902,0.26610206174294465,0.3046522306771379,0.8469104497213523,0.8935512019828242,0.8621400828364159
193,0.7051587574105912,0.26184819211225135,0.20293385083147247,0.2403767184818105,0.8968581415781405,0.9190733137867708,0.8955886931655446,0.9361247189542139,0.3531836973875702,0.2729313470310343,0.3100096705210306,0.8439755684521723,0.8874434804882341,0.8596811338052351
194,0.6981847893809636,0.25791324468897625,0.2009146707147237,0.23935687019404286,0.8952713364534853,0.92129482609323,0.8898762255689524,0.9222240018893775,0.3455724596003286,0.2685353378806285,0.30811620623339003,0.8496866831438504,0.8903783588497551,0.8642817525493169
195,0.6916098900349773,0.25617664679766683,0.19977631141593893,0.23565692377256917,0.8981275774115269,0.9212948290630584,0.8930498224067446,0.9151039888982287,0.34546317253978376,0.2669650949930761,0.30267572821255123,0.8464345241733326,0.8887919382288009,0.8628539750471438
196,0.6899618557315901,0.2555997960862944,0.20045250040392995,0.23390956302458654,0.901618528521201,0.9190733104197043,0.8927324623276188,0.9116234598562986,0.3428843578906879,0.26900439069562704,0.29973470888121173,0.8513524268926764,0.8874434794717354,0.8652336030709163
197,0.6984823818662287,0.26100509233302216,0.2017178284066399,0.2357594613582889,0.8993970194872278,0.9216121891421842,0.8974928487599445,0.9238349290259854,0.34853345076523606,0.2726039880446536,0.3026974899631531,0.8451653814830191,0.888474654482842,0.863567859480475
198,0.6971194945188297,0.2598967450179966,0.2019849792666679,0.23523777330330312,0.8993970190710735,0.9200253928135176,0.8930498245631805,0.9089709601659859,0.3420056736082999,0.2654577251670003,0.3015075566751957,0.8488934694221928,0.8906163217301428,0.8647576775228967
199,0.7018701935223041,0.2633592086116763,0.20068532342439377,0.2378256688209535,0.8968581433184221,0.9203427462530908,0.8917803795176512,0.9159593558939327,0.34578782207498543,0.27005737982356426,0.30011414996011976,0.8493693987525331,0.8883953344919324,0.8646783526622493
200,0.6968114005501631,0.2621325156029275,0.19812755422416622,0.23655133261467987,0.8971754988009345,0.9200253882169043,0.891780380747198,0.9149496129249953,0.34696912163168375,0.2651207889890826,0.3028597027273761,0.8464345200198718,0.8904576777532476,0.8643610678997918
201,0.7059860284916373,0.2668938569533034,0.20081499783586448,0.23827716588538927,0.8940019099268222,0.9212948240502907,0.8940018947939387,0.9480679849473114,0.36105157975693986,0.2746001975992778,0.312416211389962,0.838899026625671,0.887760770853254,0.8600777365965233
202,0.7056383751983001,0.2672959117237177,0.20155348279047905,0.23678899535354225,0.8978102135491802,0.91907331000355,0.895271341466253,0.9162141626252052,0.3459877934526412,0.2649229787780025,0.30530338779007915,0.848655511269706,0.8912508854397398,0.861664156200979
203,0.6991070175844312,0.2625970436642564,0.20062373204482467,0.23588623714632398,0.9006664591038351,0.9184385906586909,0.894319263669053,0.9152306397995488,0.346235037067459,0.26777045402158456,0.30122514749543466,0.8488934758284983,0.8917268138245,0.8622987274752172
204,0.6913818895381733,0.25965517965035756,0.1983650666367474,0.23336163875376448,0.8965407810828603,0.9231989816876299,0.8933671762624721,0.9149806308403092,0.34477058640340136,0.26623309514586285,0.30397695141860037,0.8511937765803942,0.8928373117341751,0.8619021200269468
205,0.6926775240058257,0.2609044610697366,0.2004895059552052,0.23128355344830145,0.9028879701807475,0.9228816211923498,0.8959060575386261,0.9096456321800428,0.34319169635557867,0.2669190813597353,0.2995348556301563,0.8482588998972779,0.8883160097731222,0.8642817489962995
206,0.6909665778416446,0.2604595436175185,0.19772369262056858,0.23278335200741496,0.8997143745535859,0.9209774655979499,0.8933671758463178,0.9207592055507662,0.34527207986306374,0.2700224669572334,0.3054646552093649,0.8482589065872574,0.8901403931326272,0.8609502706802307
207,0.6910744372415981,0.2589139430646252,0.20088249081772344,0.2312780035909718,0.9025706083613402,0.9181212351761784,0.8965407735164186,0.9055229868907388,0.34455950176289396,0.2637235826888848,0.29723990147683227,0.8485761902622977,0.8903783589206737,0.8676132302200273
208,0.6856616163813701,0.25611952395996795,0.1977886202287311,0.23175346674956204,0.9000317342354736,0.9203427462530908,0.8971754920478853,0.9126604236476227,0.3452177755141642,0.2683665139544934,0.2990761337247911,0.8523042782014714,0.8910129264125913,0.8676925531185958
209,0.686048794023501,0.2551979785711188,0.19545571302675285,0.2353951097603489,0.8997143711865194,0.9197080277216242,0.8898762259661905,0.9021544658079622,0.3383164026030486,0.26185289329074324,0.30198516852889534,0.8517490277218859,0.891012924379594,0.8616641599832996
210,0.683504682255336,0.251460927094932,0.19891864764088868,0.2331250982931855,0.9013011768219094,0.91907331000355,0.8920977408263238,0.9035709836513828,0.3423235155905022,0.26299742988617403,0.2982500372374002,0.8470690913650285,0.8911715682146523,0.8646783517166692
211,0.6893744227319474,0.25379787167928514,0.19901970925500603,0.23655684511743247,0.9000317380186945,0.9209774647845574,0.8962234154802321,0.9190398104139575,0.34521057527827603,0.2662801835551519,0.30754904962317875,0.8489727928952012,0.8908542873054338,0.8603950192550649
212,0.691802924661476,0.25478877167367286,0.19959017161962078,0.23742397096432494,0.9006664545072218,0.9203427500363116,0.8898762201400304,0.9163027211563947,0.3433343343944376,0.2690305436034315,0.3039378485956114,0.846989770657842,0.8888712611273694,0.8596018109775851
213,0.6785158993553941,0.2485572458524168,0.19698257717356837,0.23297609051648718,0.9025706159277819,0.9235163447365841,0.8984449287135803,0.9029053919489514,0.3368220413110348,0.2660210359065323,0.3000623161497545,0.8496866851933954,0.8913302110332118,0.8645990299055178
214,0.6777040413999058,0.24991439210067132,0.1954251919444195,0.2323644604239529,0.8990796552087269,0.9200253890302967,0.8940019002039445,0.9007372957364492,0.3400553626761028,0.2657074765383871,0.2949744558045003,0.8511937869817758,0.8925200260970559,0.8678511957243998
215,0.6772206974612157,0.2508905824074023,0.1954814760089488,0.23084863574400435,0.9006664582904427,0.9219295446246967,0.8987622841960927,0.9027046171425733,0.3409692370192787,0.26600192235360925,0.29573345636786275,0.8496866862808126,0.8906956434703757,0.8670579826481007
216,0.6850576309959535,0.25540846192299543,0.19718365039722535,0.23246552269067586,0.8993970250107303,0.9235163447365841,0.8981275714907863,0.8953543158406599,0.3341089516223314,0.26445429210995874,0.2967910690600558,0.8530181703412808,0.8917268195688994,0.8607916211716915
217,0.6816149175602154,0.25359786102995724,0.196136056549282,0.2318809971435605,0.898444937906807,0.92224690389043,0.896858134427853,0.9166677704439521,0.34636431259078077,0.26898817473596554,0.30131528500836613,0.8495280378596906,0.890219715156534,0.8642817509583783
218,0.6841328465079777,0.2536657478309215,0.19822180157179153,0.23224528930710067,0.8965407772996394,0.9171691556386968,0.8940019035899273,0.9003575863349899,0.3399613370853402,0.26104873564190934,0.29934751267043397,0.8512731058852683,0.8919647785251293,0.8636471834664607
219,0.6841012424077355,0.25443797416438835,0.19578540076418022,0.23387786842497219,0.8974928588800603,0.9181212334358968,0.8911456651855597,0.8941592548541625,0.33518450510221026,0.26223268033142483,0.2967420691841324,0.852780202803911,0.8898231112778286,0.8654715678424643
220,0.6838481835583512,0.25441723253302484,0.1973805862337928,0.23205037378614118,0.9032053340430942,0.9181212334358968,0.8943192561026113,0.8999899565450185,0.33949648237317276,0.25991500180799426,0.3005784702445699,0.8510351440213793,0.8949789770193971,0.8645197155880893
221,0.6771237482460141,0.25279633068103935,0.19285107958944817,0.2314763408129422,0.9022532562458943,0.91939067049883,0.8920977391995388,0.8992585403039641,0.3380301353894928,0.26469073477581984,0.29653767790245555,0.8536527320178805,0.8912508873309001,0.8657095276024375
222,0.6738272419584171,0.25086922846647036,0.1911161058301284,0.2318419126225668,0.9009838213393969,0.92034274829603,0.8959060490642113,0.9144767119994746,0.3439119367990201,0.2677519578615812,0.30281281237457747,0.8502419318906603,0.8885539782560722,0.8645990328131768
223,0.679995435054474,0.25127140085722144,0.1927571704333943,0.2359668666012739,0.9019358936130943,0.9257378608262641,0.8990796484745938,0.9045525224276725,0.34035622846520447,0.2663391675725325,0.2978571254402184,0.8507178528526163,0.889426505791637,0.8635678568564901
224,0.6764072798729246,0.25161212459513965,0.19361195952806803,0.23118320497604675,0.9003490952414885,0.9209774680570435,0.8943192544758263,0.8929607747254878,0.33534541142925806,0.26235874856625613,0.29525662205821984,0.8517490307004633,0.8932339143836263,0.8653922459603944
225,0.6731459429739998,0.25208595582830534,0.19131078635159465,0.22974920245398797,0.9003490952414885,0.9206601087913101,0.8927324581471597,0.9081924119078499,0.34023404618774084,0.26524751170957894,0.3027108514101847,0.8487348302441168,0.8884746497549413,0.8608709448030847
226,0.667886732003682,0.24887746274092962,0.18947210246345347,0.22953716679929892,0.8993970136610677,0.9235163401399707,0.8933671820886322,0.8942750309833104,0.3373595767395109,0.2599193395718316,0.29699610876622884,0.8517490325916236,0.8910129216846906,0.86642341435244
227,0.6725109021877796,0.24922906921160332,0.19130906700539385,0.2319727631333668,0.8971755004277194,0.9206601067483708,0.891145665601714,0.8916479607185176,0.33341104468043964,0.2583492604871287,0.29988765583698723,0.8548425510058824,0.8948996549954902,0.8630919377856944
228,0.6633861854469084,0.24619432215045953,0.18820460017277527,0.22898726289195132,0.9032053306760276,0.9241510612251115,0.8993970123369404,0.8878371148292122,0.33251479851142396,0.25563282630980094,0.2996894904559559,0.8538906988224257,0.8932339154710435,0.8646783583357303
229,0.6717590056726267,0.24979611649111466,0.19241438663240387,0.22954850420899633,0.9009838158158944,0.9181212334358968,0.8952713368696397,0.8949057614102639,0.3352820102163525,0.26288864057192846,0.2967351080547329,0.8500832908923426,0.8927579888356065,0.8602363765074239
230,0.6676439266664874,0.24874995777963343,0.1891838806001242,0.22971009347920038,0.902570612144561,0.9225642661259916,0.8962234150829939,0.8955658642161306,0.33920601959803237,0.263784834060901,0.2925750091326216,0.8497660063426405,0.8941064448268501,0.8677718750006657
231,0.6622311739042349,0.246411792501235,0.18716101608023647,0.22865836177126486,0.9022532508358885,0.9241510599009841,0.8965407731191805,0.8812747776739999,0.33107714090111273,0.2557382661226655,0.29445936850611865,0.8527802009127506,0.8977552153281806,0.8667407066086201
232,0.6664795276665453,0.2474265463652591,0.18933575550967344,0.2297172253092521,0.9009838158158944,0.9247857809861249,0.896223411299773,0.8873503543179447,0.3325359890524227,0.26143727348435547,0.2933770981721064,0.8552391556174124,0.8942650848086692,0.8682478015651841
233,0.6720172242488758,0.24941997227688434,0.19045069727660058,0.23214655398130796,0.9051094888241017,0.9197080297645635,0.8930498190396781,0.8879489762707214,0.3344520450635954,0.2544366321707827,0.29906030448997695,0.8518283524406961,0.894106444685013,0.8645197117348501
234,0.6689574541042284,0.2483975466320682,0.18925015545579904,0.23130975720883173,0.903840047164555,0.9244684229499384,0.895588698689047,0.8956966397735255,0.33462308994356604,0.2624327820809438,0.29864076325751,0.851273107847347,0.8932339116178043,0.8642817519039585
235,0.6661272397195677,0.24764857375689894,0.190436912747233,0.2280417494322148,0.9041574122564485,0.9235163405561251,0.9009838124488279,0.8981752734573087,0.3410681134037082,0.2599295840504159,0.2971775781224662,0.8545252644231831,0.892202741405517,0.8660268114902333
236,0.6693712595113683,0.24973488493841137,0.19008241107693857,0.22955396704751702,0.9003491036213227,0.9225642623427708,0.8997143771261762,0.8922386023436019,0.3342956612844759,0.26060142670841174,0.29734151838597744,0.8572221799752351,0.896248112877894,0.8663441000350114
237,0.6671700769097265,0.24863343763184978,0.1884793870101388,0.23005725369590382,0.9009838141891094,0.9212948256959919,0.8974928584828221,0.8960428411334439,0.3364437004642747,0.26147892691524194,0.2981202206424787,0.8554771212636219,0.8940271238194418,0.8686444014488133
238,0.6663422888515488,0.24885916030338853,0.18738264956291953,0.23010048253673934,0.9025706151143894,0.9219295450408509,0.9006664544126414,0.8908704177633743,0.33502850300770043,0.25651791139324887,0.2993240038021197,0.8536527358711196,0.8942650883782342,0.8644403907983604
239,0.6621582930294607,0.24627303084998764,0.18635328775623494,0.22953198081215234,0.9054268522892102,0.9254205007471383,0.8990796548114887,0.8877909597477187,0.3355559531117333,0.25682891289616894,0.2954060861751753,0.8526215562030308,0.8937891609390543,0.8653922467641376
240,0.6558428974766006,0.24439438231235003,0.1833576763273988,0.22809083599943616,0.9035226954652634,0.92351634218291,0.899397017349708,0.8746298035083571,0.3308413244191118,0.2512121278690083,0.29257635358418727,0.855794404134919,0.8958515091410256,0.8698342221152199
241,0.6644060434480956,0.24661197745300634,0.18595053982409324,0.2318435195503595,0.9000317359757553,0.9219295438113042,0.8940019023603805,0.8951830762775561,0.3335006761803373,0.2609991936294265,0.30068320482957467,0.8565082915468277,0.8947410169757499,0.8668993436118618
242,0.6516230686699841,0.24406802944628558,0.18169325800575328,0.22586178998083056,0.9044747619128007,0.9254204969639175,0.900666452369702,0.8812579273695306,0.331441612928536,0.25439425530843657,0.29542205676447064,0.8554771174813013,0.898945032283185,0.8691996490207399
243,0.6553163053269841,0.24494224526189085,0.18408682930567877,0.22628723122285913,0.9047921345711359,0.9257378566458051,0.9022532545245288,0.89447027601333,0.33742686066703526,0.26037686720207964,0.29666654341631427,0.85206631130946,0.894820334129919,0.8668993398295411
244,0.6638388932980798,0.24904162051071632,0.18715019364729263,0.22764707985415378,0.9038400547309967,0.9244684229499384,0.8962234138534471,0.8925404178923181,0.3374333874371009,0.26008007961861,0.2950269466228656,0.8493693986816147,0.8926786679700354,0.8636471796132216
245,0.6584921581939606,0.24733255911406848,0.18634823300429126,0.22481136536151786,0.9000317397589761,0.9228816240675977,0.900983816648203,0.8790261247132142,0.3296188872750484,0.2550895351355409,0.29431770208277747,0.8565082895847489,0.8941064456305932,0.8641231061777399
246,0.6553632160929489,0.2467819052020999,0.18410609827575816,0.2244752081177871,0.9047921270046942,0.9276420156072716,0.903205324755287,0.8925187860159678,0.3407604351239058,0.258603031020941,0.29315532225161905,0.8525422419565206,0.8938684837667042,0.8678511958662369
247,0.6573080570498787,0.24704979684041894,0.18649681239270363,0.22376144546170115,0.9032053286330883,0.9241510599009841,0.9022532507413079,0.8871667312291647,0.3352365770072934,0.26055514854784195,0.29137499407412487,0.8558737201307525,0.8913302072508912,0.8694376136504508
248,0.6617513379760108,0.24912159205882825,0.18672454579884346,0.22590519845845095,0.9003490972844278,0.9231989858870051,0.8981275744606146,0.8786267152225564,0.3299264842095454,0.25460810814428986,0.2940921212387773,0.8589672442894106,0.8968033613244821,0.8701515039700184
249,0.6599374146773225,0.2478778768024608,0.18597938344520978,0.22608015655298455,0.8993970232704487,0.9238337036050792,0.8974928597123689,0.872237006101429,0.32773854204501474,0.25505486358599233,0.28944360261452495,0.854604586163416,0.8931545916268948,0.8685650814579038
