,val_loss,val_dense1_loss,val_dense2_loss,val_dense3_loss,val_dense1_acc,val_dense2_acc,val_dense3_acc,loss,dense1_loss,dense2_loss,dense3_loss,dense1_acc,dense2_acc,dense3_acc
83,0.8730291092596293,0.3260867289988361,0.24241163024294002,0.30453075239182426,0.8603617941073409,0.9047921325092806,0.8698825784162354,1.0577564498496357,0.4076593152270344,0.29038889152615815,0.35970824689531133,0.8135163022929637,0.8822082975924965,0.8336638390729512
84,0.8736035387616655,0.3253982451577975,0.24268422826476718,0.3055210719597374,0.8578229157820992,0.9051094947448423,0.8689305018485822,1.0665666288942597,0.41328393456067275,0.2992473951984645,0.35403529655132476,0.8079638273538015,0.8764971855082557,0.8316014939204758
85,0.8739874226371284,0.32585537956654553,0.2449713854213171,0.3031606566845444,0.8575055565163658,0.9035226934034081,0.8708346562134354,1.064713791926431,0.4045837525146244,0.3014877432115282,0.3586422990701139,0.8126437674055133,0.8770524292269432,0.8330292716519521
86,0.8711092415328103,0.32530248346725216,0.24315712099906112,0.3026496299824159,0.8606791483603066,0.9044747757972214,0.8695652203800488,1.0569804298269707,0.4067400278098201,0.29346085997908405,0.3567795463138619,0.8124058073618661,0.8810977951676762,0.8346156875450057
87,0.8688213880082533,0.32423808232484186,0.24139877253394398,0.3031845288838859,0.862583304768099,0.9082830882155679,0.8676610597728813,1.0587535230516016,0.40697364411356335,0.29765156080231675,0.3541283181522692,0.8087570414465992,0.8791940973489056,0.8359641473185697
88,0.8657336452959908,0.32303189609929217,0.2411045982833137,0.30159713815447264,0.8616312261575065,0.9066962918869014,0.8673437080735897,1.0535424498115287,0.4017445410688891,0.29256551902458405,0.3592323859398717,0.8134369785197335,0.8814150826959556,0.832156739459405
89,0.8601392606673487,0.32184764996327053,0.23913088210118608,0.2991607442181362,0.8616312253441141,0.9086004466679088,0.8714693759744487,1.0573668311606166,0.4084811779386965,0.2941463370790109,0.35473931400708014,0.8152613592552536,0.8824462557449834,0.8317601347769565
90,0.859820411644902,0.322023742380917,0.23894321972398447,0.298853449076556,0.8597270667798858,0.9079657327330555,0.8682957820875687,1.0503142225455828,0.40471066552839813,0.29458927911771055,0.3510142757719189,0.8107400648588419,0.8811771188699878,0.8349329721656261
91,0.8536252844753586,0.3180581785428717,0.23861634986660132,0.2969507560658856,0.8603617916482473,0.9101872455502494,0.8714693785281228,1.0411944842276153,0.3996256158314926,0.2904257093287104,0.3511431574291947,0.8157372848741917,0.8810977988790784,0.8381851325237828
92,0.8404359028135848,0.3131729268963395,0.23413556869996233,0.2931273949218152,0.8619485892064607,0.9117740477050762,0.8727388118078352,1.0383679713323113,0.39812143562219615,0.2877848171938172,0.3524617227879563,0.8162925341245231,0.8849845294949745,0.8347743293470665
93,0.8466289211023198,0.3156904629566147,0.23820887423250192,0.29272958248503733,0.8616312337239482,0.9057442140897014,0.870834661226203,1.0284472170768348,0.39318198031103374,0.2891674772575125,0.3460977658744069,0.8204172295828858,0.8834774279902681,0.839057669515149
94,0.8434731431213193,0.3123607306830734,0.2361974427715932,0.29491497487803936,0.8651221864604072,0.9117740422950703,0.8740082572506027,1.0380901293939155,0.3999785541426684,0.2905607739702946,0.34755080507154684,0.8167684579232195,0.8848258876929136,0.8378678507399028
95,0.8446708017778715,0.3137331279600586,0.2349615507430782,0.29597612826720526,0.8686131405399096,0.9095525274349371,0.8752776897169227,1.0497074183081052,0.4035999072248612,0.29509065908411547,0.3510168474828014,0.8170857482173209,0.881256445550877,0.8363607500389394
96,0.8450520216416118,0.31338362542836107,0.23669138459961062,0.29497701632375,0.864804825567889,0.9057442132763089,0.8784512949534652,1.0396955799335925,0.3950162124858837,0.2899654705168717,0.3547139082695251,0.8143095155110998,0.8821289747648465,0.8345363694452564
97,0.8404658463068593,0.3126196731313453,0.23435952466883306,0.2934866485066809,0.8673437000909937,0.9098698867006705,0.8784512891273051,1.0451835820835078,0.4002408010165149,0.28974116964857727,0.3552016149436566,0.8151820402099241,0.8863329845406378,0.8381058154405322
98,0.8416534328944946,0.31284901411788346,0.23547625570061168,0.29332816259363875,0.8644874583195595,0.9051094917750139,0.8781339310911185,1.0400822134166212,0.400415294415474,0.28967287621909343,0.3499940392485389,0.8154200049105536,0.8817323711698152,0.8407234110016746
99,0.8339184482526643,0.3104753652306747,0.2318360390586726,0.2916070264564624,0.8632180270827865,0.913043483954617,0.8781339319045111,1.0241604647402287,0.3933190640510949,0.2850319729823753,0.3458094295813713,0.8185135268943773,0.8864916299831823,0.8407234091105144
100,0.8331775917813196,0.3107055597496729,0.2328356763401776,0.28963636468607673,0.8663916240340753,0.9105046068589221,0.8778165688555568,1.0268014583086866,0.38950614239587616,0.2924182842458052,0.3448770288468126,0.8197033409417229,0.881256442643218,0.8432616847516657
101,0.8268424576708189,0.3089668331109165,0.23054036987996865,0.2873352546799338,0.8629006703707273,0.9133608432203503,0.8755950502122027,1.0322580182638386,0.39457891873783074,0.292902392310193,0.3447767008827918,0.8170064272808312,0.8809391588263407,0.8418339030960318
102,0.8292134642336187,0.30979638432026363,0.23251266079038257,0.2869044266894143,0.8692478586552219,0.912091406157417,0.8755950565490976,1.0288998869226238,0.39775526212494217,0.28520537374692306,0.34593924802726594,0.8152613600589966,0.8858570645242619,0.8384230962079136
103,0.8271890826090598,0.307909670594154,0.23012699512631807,0.2891524055389252,0.867026344211243,0.9136782016726911,0.8781339273078976,1.0151962415642692,0.39050628236721235,0.2823947129697683,0.34229525001788297,0.8225588946553521,0.8860156998490989,0.8427857571706486
104,0.8233325384942662,0.30769690988518555,0.22806617042557545,0.2875694662133916,0.8682957791177404,0.911139328360217,0.8784512903568519,1.0308543493890117,0.3966538064897491,0.2880860337553314,0.34611450820662476,0.8177203167966557,0.88339810792844,0.8408820509834937
105,0.8201873397796883,0.3041975534991286,0.2285082169144315,0.28748157125773866,0.869565222933723,0.9117740422950703,0.8778165688555568,1.0123592021870578,0.3879700963305398,0.2831871056802316,0.341201990471679,0.823669390815704,0.8849052076838232,0.8422305060291571
106,0.8194649565110166,0.30349409161239,0.22961855705523634,0.2863523135182215,0.8692478586552219,0.9108219653112629,0.8825769616247775,1.0171017773591848,0.3890284361821423,0.2834764576231229,0.3445968771516033,0.8208931532397451,0.8864123054771275,0.8381058125328732
107,0.8159526821470608,0.3033764717957967,0.2270506801245062,0.2855255335276182,0.8724214571387152,0.9127261246888837,0.8803554442109701,1.0259258137107075,0.3948438207049993,0.286303724756888,0.34477826944424045,0.8199413066588509,0.8830808280357203,0.8409613709034848
108,0.8247434846638347,0.30566538786630865,0.23149282337937496,0.28758525969451737,0.8717867289978676,0.9098698845442346,0.8813075225189049,1.017873599450405,0.3900800936306422,0.28719946484505404,0.3405940390752746,0.82247957669744,0.8822082986089952,0.8421511849508303
109,0.8231112471046012,0.30612705047831995,0.22851281895670805,0.2884713838267652,0.8654395457261406,0.9136782062693045,0.8825769608113849,1.0163283160953185,0.38826034754748723,0.28223894757169976,0.34582902310368674,0.8241453181839655,0.8832394698377812,0.8375505706344275
110,0.8149012218615775,0.30110680775126364,0.22623971949225946,0.2875546922629994,0.8682957778881936,0.9127261246888837,0.8825769595818382,1.0162056355148452,0.38783529855413157,0.28337953154045237,0.34499081132186343,0.824541920100592,0.8878400861162627,0.844848101519381
111,0.8162032350287745,0.30152055569127867,0.2263965708930997,0.28828609709473346,0.8749603304511894,0.9133608432203503,0.8813075271155183,1.0219978370115799,0.39268018750315326,0.2850531209769952,0.3442645276189465,0.8208931541144068,0.8838740326017981,0.8423098276110051
112,0.8178725861928002,0.3025563601292114,0.22624210843545073,0.2890741200021092,0.8749603304511894,0.9155823584966378,0.8803554505478651,1.0185434039866244,0.39123318175391275,0.28481679205437943,0.34249343418050004,0.8216070397060736,0.8881573706659647,0.8436582856517936
113,0.8176360904357048,0.30345133382984285,0.2280152092014786,0.28616954408460704,0.8682957866841822,0.9098698912972838,0.8794033681540518,1.0226925603742214,0.3934386276187966,0.2854855137453059,0.34376841994742524,0.8174823502048659,0.8862536645497282,0.8437376047680415
114,0.8053022469463367,0.29917552264218705,0.22388464101758393,0.28224207763065046,0.8727388164044486,0.9130434851841638,0.8822596053288725,1.02170536068379,0.3914956181704823,0.2877960888366161,0.3424136482644272,0.8195446963738401,0.8850638485403038,0.8418339050581106
115,0.7995803340659449,0.2964134410104083,0.22292957732277194,0.2802373289740377,0.8733735303393019,0.9162170808113254,0.8838464016575391,0.9918803475023573,0.37553833724202934,0.28338651068197174,0.33295549697801086,0.8277940832245706,0.8842706363386664,0.8488934749538367
116,0.7942551983912307,0.2938201735886798,0.22128738120070565,0.2791476516317315,0.8759124086645436,0.9165344408904511,0.878451286573631,1.00562570661843,0.3831793836374026,0.2837506941183332,0.33869563456099655,0.8245419238119942,0.8847465685766657,0.8441342056681694
117,0.8045637104027765,0.29836596721166736,0.22430971413330592,0.28188802481113784,0.8692478590713762,0.9149476399651711,0.8825769582577109,1.0007820605919648,0.38465696171917774,0.2820313220702279,0.33409377845318755,0.8246212429991606,0.8864916291794391,0.8474656962058618
118,0.7967296377964074,0.29568047238432843,0.2203999594331582,0.28064921306300183,0.8755950502122027,0.9181212372191176,0.8797207248661111,1.0093351196994995,0.38449128598691057,0.2827624939727804,0.34208134562072606,0.8247798855174985,0.8857777408219504,0.844610139655492
119,0.7994683769459726,0.29543172042924465,0.2217099076838616,0.2823267452813678,0.8730561710735686,0.9133608461901787,0.880990169495486,1.0140427768282445,0.3916890015470298,0.2864562219700702,0.3358975407697968,0.8227968613180604,0.8811771246143872,0.8465138413275017
120,0.787354907963776,0.2920243245898561,0.21841029806747697,0.2769202883755809,0.8762297637309017,0.9155823630932511,0.8851158323835774,0.9903451122318128,0.3763769521790416,0.27743591339949186,0.3365322475905856,0.8281113669705294,0.886491630999681,0.8448481063891187
121,0.7906470528408597,0.29337608312016933,0.2212021231783719,0.27606884418726346,0.8765471275932484,0.9152650038275179,0.8863852816095658,1.009082661292891,0.38807404829076747,0.28103768062506923,0.33997093072642587,0.8216070398479107,0.8863329873773782,0.8413579775480121
122,0.7917289935154069,0.29405223993186685,0.2204090586279128,0.2772677081779842,0.8768644885992634,0.912726129285497,0.8857505592948783,1.0016293528721658,0.37962743917473757,0.2836627885563345,0.33833912587510023,0.8285872945515464,0.8856191017857113,0.8426271143520891
123,0.7935233881117162,0.2949829250999724,0.21917388183148995,0.27936656817070304,0.8743256073231094,0.9136782016726911,0.8863852783370797,0.9995518949660263,0.38342909194234154,0.28088315594458246,0.33523964375302406,0.8250178494309324,0.8826842250316765,0.8438962504233415
124,0.7998902647505106,0.2974609891050243,0.22463196478204778,0.27779729856797075,0.8740082538835362,0.9117740397413963,0.8886067914569313,0.9944219240881671,0.38007690657222454,0.28031069243125406,0.33403432935634686,0.8286666163626978,0.8865709482956871,0.8451653843197596
125,0.7889943006718889,0.2925071484113413,0.21945256047761846,0.2770345898913187,0.87813392229513,0.9133608406666762,0.8898762289360189,1.0010935404757026,0.3820375026719107,0.28365399147314946,0.3354020510750909,0.8266835891681347,0.8860950207146701,0.8443721740802009
126,0.7818370224823463,0.2899781019583236,0.21780380878570307,0.2740551082057372,0.8771818482811509,0.9178038771399919,0.8901935919849732,0.994327070257841,0.3832424210950802,0.275759136140408,0.33532551179900844,0.8259696979029869,0.8880780498003935,0.8455619899477883
127,0.7808862013576221,0.2893801487199619,0.21549050997492247,0.27601553745135093,0.8762297687436694,0.9187559595338052,0.8914630248485312,0.988966683737394,0.3770442968192312,0.2770857293174431,0.3348366514213535,0.8277940803878302,0.8895058313851089,0.8466724859663031
128,0.7785469013636016,0.2897237696957112,0.21562633695809738,0.27319678949840637,0.8752776901330769,0.9209774697973251,0.8860679185606116,0.9824282362959033,0.37970413536275416,0.27236055652911995,0.3303635434749967,0.8295391465222475,0.8895851494848581,0.8487348321352771
129,0.7835296581791,0.2907480502442608,0.2197770149187223,0.2730045882870908,0.8768644910583568,0.9162170816247178,0.8879720708825255,0.9842812799391857,0.3761262099992239,0.27359320147625943,0.3345618684843869,0.8292218629181257,0.8887919401908796,0.8473070514961418
130,0.7843936177444095,0.29232877304689425,0.21930743519823273,0.2727574061984223,0.8765471267798559,0.916534444673672,0.8908283059198264,0.9840097773710533,0.3727607688246536,0.27288549094021136,0.338363514769448,0.8310462435827273,0.8869675558148761,0.8430237182307945
131,0.7788610095563142,0.2912275416440186,0.21520539538911773,0.2724280689716793,0.8774992058066027,0.9190733200290853,0.8873373548101524,0.9992404302919451,0.3817974470429902,0.2787566520820349,0.33868632785738945,0.8276354385148508,0.8864916263426987,0.847307052441722
132,0.7794658786264611,0.2895059954104292,0.2170603328689777,0.27289955270210925,0.8768644814489759,0.9184386002680719,0.8851158323835774,0.9783235069184354,0.3753793944724444,0.2751138924844956,0.3278302254006497,0.8302530313101713,0.8879194061071723,0.8517490315751249
133,0.7691827212693539,0.28478534914073167,0.21450079717888829,0.26989658085628754,0.8806727984639359,0.9206601151282051,0.8882894326073524,0.9881569343128751,0.37640183671399985,0.27819066808576803,0.33356443709429606,0.8314428547423998,0.8857777388598715,0.8501626109541706
134,0.7840542573090471,0.29228086309446605,0.21930851944095936,0.2724648743101772,0.878451286573631,0.9174865199171979,0.8911456743787864,0.9970270848684613,0.3852560568160312,0.2764150962036154,0.3353559306254704,0.8261283405797094,0.887681445117945,0.8474656941563168
135,0.7746149290179268,0.28586858118934805,0.2152613461282434,0.27348501374516476,0.8813075207786233,0.9203427570920186,0.8905109436842646,0.9713301945141156,0.3699359704410944,0.27246866925358254,0.3289255536457374,0.831046245402969,0.8900610732126361,0.8462758812838546
136,0.7783596463825392,0.2869054696855754,0.2189033411961062,0.2725508397664391,0.8803554371552632,0.9171691586085252,0.8917803883136397,0.9948038658625243,0.3840353560668013,0.27318184701349824,0.33758666373607876,0.8239866745616629,0.8866502720689172,0.8450067461581823
137,0.7748041090720118,0.28494078732887473,0.21666144516989375,0.2732018711301343,0.8806727984639359,0.9184385977143978,0.8882894334207448,0.9879214659343867,0.375821609429745,0.27683875789496337,0.33526109935195875,0.8295391437564256,0.8850638523226245,0.8461965592599476
138,0.7742705949712503,0.2849004812862562,0.21652724209644422,0.27284286734188445,0.8832116705468631,0.9209774756234852,0.8892415066213314,0.9791958127249107,0.37352754623513396,0.2717318544495992,0.33393641747726344,0.8282700106637506,0.8876021184370558,0.8460379194199656
139,0.769196046302902,0.28233510834173486,0.21357055528131375,0.2732903829115756,0.8806727984639359,0.9203427570920186,0.8863852732297316,0.9719814444605701,0.3702210687461981,0.27241982844669793,0.3293405454013353,0.8351709359206754,0.8902990379132655,0.8512731039941079
140,0.7676763947673617,0.28275111529967856,0.21334387883614903,0.27158139376025925,0.8809901577296692,0.9200253940430644,0.8886067918730857,0.9785935348945104,0.3758010853052688,0.2720275427524109,0.3307649004293432,0.8304910015424446,0.8906163225338859,0.8466724832004812
141,0.7669305626606797,0.28282188746861825,0.21334325869058435,0.2707654084526747,0.8822595947926024,0.9190733187995386,0.8908283067332189,0.9661944757169212,0.37131878972630333,0.26924827671844365,0.3256274092804481,0.8306496369381999,0.8905369979569127,0.851986993439014
142,0.7615457445770852,0.2835804304975209,0.20876942215571892,0.2691958883723468,0.8828943208905108,0.9219295488240719,0.8917803883136397,0.9673183421087442,0.368132254625753,0.26724115973840085,0.3319449345834989,0.8383437770916656,0.8938684809299637,0.8515903907186442
143,0.7566829496472648,0.2804307868483709,0.20942539151170375,0.2668267668088025,0.8800380791190767,0.9212948348892185,0.8920977467659805,0.9755316053344963,0.3744577880920119,0.2688614257035195,0.33221239772660505,0.8302530321848329,0.8884746535372618,0.8491314379051428
144,0.7571077661187412,0.2795124564311573,0.21097732499189809,0.2666179851780464,0.8819422347134765,0.9212948348892185,0.8940019061436013,0.9753902561792991,0.3725348807699364,0.269020156224047,0.33383522626475604,0.830173713068585,0.8924407051605663,0.8434203200055841
145,0.7573321138779651,0.27977177247721896,0.21167552394550665,0.26588482052437734,0.8879720683288513,0.918121240188946,0.8933671884255272,0.967860868724718,0.369509236129599,0.26933577307826834,0.3290158616526798,0.8332672335158411,0.8923613840822395,0.8481002637686978
146,0.7586378015173462,0.28096717358184065,0.2114070085864792,0.2662636318762164,0.8857505496854973,0.9197080373310051,0.8914630240351388,0.9732725367232528,0.3731260893034162,0.26989931827439867,0.33024712956858504,0.8316808127530496,0.893154593376218,0.8502419337818206
147,0.7552318294931313,0.27969350236175705,0.211914800540185,0.2636235365316021,0.8889241469394438,0.9158997139791503,0.8943192624395062,0.9744801760391211,0.372830780732591,0.27365505742681123,0.32799434473931177,0.8300943913283522,0.8880780508168922,0.8499246471991213
148,0.7494428481650103,0.27918417590529304,0.20664135441633302,0.263617319252634,0.8854331924627032,0.9203427550490793,0.8924150992786646,0.9741672700644958,0.3723641020707781,0.27183729048309807,0.3299658697054465,0.8299357465477138,0.8906163188934023,0.8504798966622082
149,0.7500667809229433,0.28011233144168135,0.2086546506551817,0.26129979811199733,0.883846391121269,0.9206601113449843,0.8924151076584989,0.9720249090261271,0.3736228694195334,0.26937506258596444,0.32902697843072565,0.8324740250965241,0.891568174788261,0.8498453253170515
150,0.7575009497185806,0.28494627884893864,0.20823591634494015,0.264318767051892,0.8863852702599032,0.9200253920001251,0.8920977467659805,0.9714058636720717,0.3720435241457869,0.2701012482446305,0.3292610891499621,0.8334258781546424,0.8914888529771097,0.848893471171516
151,0.7478031909340943,0.27973980604372717,0.2053664793564531,0.2626969119039122,0.8841637541702232,0.9231989884406792,0.892732454761177,0.9653007361969638,0.370542946651234,0.26835271980052916,0.3264050747094964,0.8360434692006395,0.8927579907976854,0.8519076743936845
152,0.7518075721599079,0.279459705223397,0.20940417952667678,0.2629436855182236,0.8787686378567683,0.9193906734686584,0.8895588667004573,0.9765766540299496,0.3738280506826009,0.27106267754456864,0.3316859187274767,0.8282700126258294,0.8902990379132655,0.8469104506669325
153,0.7476292578465066,0.2770238017248979,0.20801532312977014,0.2625901249619523,0.8867026245128689,0.9238337090150851,0.8914630168848513,0.9636243743324219,0.3677102211761448,0.2692516913496125,0.3266624618108015,0.8312842063212779,0.891964779541628,0.851035142272056
154,0.7506898537926052,0.2789446296899215,0.2089700769409608,0.26277513675786546,0.8857505504988897,0.9197080385605519,0.8914630222948571,0.9649201655563756,0.370792322110778,0.2678464589786915,0.32628138419741576,0.8300150749779261,0.8921234222183506,0.8504005727471411
155,0.7519188860945004,0.2809594149477555,0.208671930280045,0.2622875418125051,0.8886067838904896,0.9228816312178851,0.8914630252646855,0.9767152081022296,0.37591277738864526,0.2711532736295957,0.3296491546952168,0.830966922575319,0.8913302101585502,0.8497660062008036
156,0.7527669495871921,0.28097169847005665,0.21057564963124661,0.26121959486525237,0.8860679077216839,0.9193906755115978,0.8940019002039445,0.9740007781884081,0.3747044849771147,0.2666101493582601,0.3326861473824112,0.8278734040901419,0.8924407051605663,0.8443721769169413
157,0.746496404250135,0.27804568612322056,0.20823894014569624,0.26021177821294045,0.8867026282960897,0.9216121979381727,0.8940019031737729,0.9664327025063648,0.3684249730598844,0.26912310800573547,0.32888462807635366,0.8345363712654982,0.8946616913113594,0.8514317478291661
158,0.7470901088841716,0.27957157628455265,0.2082102207466369,0.2593083137445925,0.8841637503870023,0.9216121941549519,0.8955886919359978,0.9599959769558735,0.3671859799609968,0.271220173081276,0.3215898236441104,0.8365987156142305,0.889902430323158,0.8538113757820202
159,0.7425753590947899,0.27727532495547386,0.20700219793287167,0.258297833600751,0.8895588579044688,0.9228816312178851,0.8955886919359978,0.9715410499424487,0.37344168861180677,0.2712927028918575,0.3268066612424296,0.8295391456475859,0.8907749635322038,0.8526215609309316
160,0.7390381399694604,0.2780588986343219,0.20379377404533466,0.2571854609008896,0.8882894238113638,0.9235163477064124,0.8940018993905521,0.9498121697111985,0.36396930091177015,0.26762620198393455,0.31821666683100724,0.8356468644472725,0.8910129283037517,0.8565876087009968
161,0.7383683511318763,0.27640696661088704,0.2040210711893601,0.2579403067109926,0.8873373480571032,0.9235163477064124,0.8946366179220187,0.9599074473074296,0.36554140204279617,0.2676863135410791,0.32667973830952013,0.8358848244200012,0.8938684828211241,0.8521456362575734
162,0.7378340839620848,0.2770630816492494,0.20362624892050485,0.25714475528394104,0.8908282991667772,0.9228816304044927,0.896223421817127,0.9557295697785165,0.3666196736755554,0.26747283550128403,0.32163706697606925,0.8354882196666342,0.8939478038285322,0.8523835963012206
163,0.7379325897645965,0.276720580847367,0.20465363035766482,0.25655837052967845,0.8959060587681729,0.9219295534206852,0.8981275765981345,0.9661985406643376,0.37084379041304605,0.26911638499173846,0.32623837069250206,0.8320774156861749,0.8908542835940317,0.8520663153210838
164,0.7406008394700465,0.2774705479955416,0.20553550103360682,0.2575947977567014,0.8895588629172364,0.9190733187995386,0.8952713356400929,0.9596944837648863,0.3650238979166057,0.2674607522304009,0.3272098281849307,0.8358848273276602,0.8920441013527795,0.8497660052552234
165,0.7299118705947449,0.27268694891168443,0.20270932879345033,0.25451560518507804,0.887972065359023,0.9219295534206852,0.9000317317763801,0.9398739904134537,0.3589370085650889,0.2597707219583203,0.32116626409551213,0.8367573592199855,0.8953755825765072,0.8515903848324078
